node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!13296fa0,🌻Sunflower II (sjmesh.net),🌻,🌻Sunflower II (sjmesh.net),39.2429568,-75.0518272,5.0,"Commercial Township, New Jersey",MQTT JSON,,2026-06-29T22:58:07.125736,2026-06-30T23:07:10.020123,2026-06-30T15:59:28.009275,2026-06-30T23:07:10.020123,,2026-06-30T23:07:10.020123,2026-06-30T12:07:29.469046,"[""mqtt_json""]",380,9,104,6,telemetry,msh/US/2/json/LongFast/!13296fa0,HW_106,,,,,,Recent,False,505.6281283385888
!7c5aba08,fb_home,fb_h,fb_home,,,,,,,2026-06-30T20:07:09.202811,2026-06-30T23:07:09.528775,,2026-06-30T23:07:09.528775,2026-06-30T23:07:09.528775,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!9ea67a9c,,,!9ea67a9c,40.1866752,-76.7819776,96.0,"Lower Swatara Township, Pennsylvania",MQTT JSON,,2026-06-30T22:28:23.826335,2026-06-30T23:06:57.751598,2026-06-30T23:06:57.751598,2026-06-30T23:06:57.751598,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,479.791358773869
!1ba3c324,RADIO-LIBERTAD,RS-1,RADIO-LIBERTAD,30.507008,-87.1694336,17.0,"Escambia County, Florida",MQTT JSON,,2026-06-29T22:58:49.495021,2026-06-30T23:06:53.605002,2026-06-30T23:06:53.605002,2026-06-30T23:06:53.605002,2026-06-30T22:36:50.691824,2026-06-30T21:44:06.994838,2026-06-30T13:10:03.039431,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",291,237,3,4,position,msh/US/2/json/LongFast/!1ba3c324,HW_110,,2.7.20.6658ec2,1,,,Recent,False,408.88535741277457
!433d3df8,,,!433d3df8,39.5575296,-77.8829824,157.0,"Washington County, Maryland",MQTT JSON,,2026-06-30T21:36:02.260378,2026-06-30T23:06:27.420790,2026-06-30T23:06:27.420790,2026-06-30T23:06:27.420790,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/LongFast/!435ac904,,,,,,,Recent,False,408.9015598127158
!f66f9610,NTBCnj9610,9610,NTBCnj9610,,,,,,,2026-06-30T20:06:21.451592,2026-06-30T23:06:21.431502,,2026-06-30T23:06:21.431502,2026-06-30T23:06:21.431502,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!1ef3d287,,,!1ef3d287,20.8928768,-156.4737536,33.0,"Kahului, Hawaii",MQTT JSON,,2026-06-30T23:06:16.631458,2026-06-30T23:06:16.631458,2026-06-30T23:06:16.631458,2026-06-30T23:06:16.631458,,,,"[""mqtt_json""]",1,1,0,0,position,msh/US/2/json/LongFast/!eb719922,,,,,,,Recent,False,4528.270026704125
!435ac904,hawk,hawk,hawk,39.7672448,-77.2538368,165.0,"Cumberland Township, Pennsylvania",MQTT JSON,,2026-06-29T23:00:34.338009,2026-06-30T23:06:09.004439,2026-06-30T22:25:37.420825,2026-06-30T23:06:09.004439,,2026-06-30T23:03:58.352230,2026-06-30T00:00:17.349565,"[""mqtt_json"", ""mqtt_raw""]",701,338,192,1,,msh/US/2/json/LongFast/!435ac904,HELTEC_V1,,,,,,Recent,False,441.53175151184513
!699c7d40,cucumberrich2,cmb2,cucumberrich2,,,,,,,2026-06-30T23:06:01.712012,2026-06-30T23:06:01.712012,,2026-06-30T23:06:01.712012,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_110,,,,,,Recent,False,
!f661a4a4,Meshtastic a4a4,A4A4,Meshtastic a4a4,,,,,,,2026-06-30T20:05:55.504637,2026-06-30T23:05:55.598374,,2026-06-30T23:05:55.598374,2026-06-30T23:05:55.598374,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.26.54e0d8d,1,,,Recent,False,
!d3dcb231,Laios Touden - [email],lt,Laios Touden - [email],,,,,,,2026-06-30T21:46:52.016823,2026-06-30T23:05:54.778639,,2026-06-30T23:05:54.778639,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!16cd801c,prestastic,📡,prestastic,,,,,,,2026-06-30T17:05:54.306437,2026-06-30T23:05:54.227746,,2026-06-30T23:05:54.227746,2026-06-30T23:05:54.227746,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,STATION_G2,,2.7.15.567b8ea,1,,,Recent,False,
!1ba3bda8,zefie,zef,zefie,,,,,,,2026-06-30T17:05:43.831282,2026-06-30T23:05:43.456108,,2026-06-30T23:05:43.456108,2026-06-30T23:05:43.456108,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,
!4d5b8f49,BSRG Sassafras Mtn MF,SASS,BSRG Sassafras Mtn MF,34.524365,-84.331725,,"Dawson County, Georgia",MQTT JSON,,2026-06-30T23:05:07.647103,2026-06-30T23:05:34.761682,2026-06-30T23:05:34.761682,2026-06-30T23:05:34.761682,,,,"[""mqtt_json""]",2,1,0,0,position,msh/US/2/json/MediumFast/!69854c6c,PORTDUINO,,,,,,Recent,False,112.39810834903388
!49b54770,,,!49b54770,27.595399,-80.42145,20.0,"Indian River County, Florida",MQTT JSON,,2026-06-30T21:59:12.961859,2026-06-30T23:05:31.466957,2026-06-30T23:05:31.466957,2026-06-30T23:05:31.466957,,,,"[""mqtt_json""]",3,3,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,514.7591187777524
!f66f9788,TheOv3rminD,0069,TheOv3rminD,,,,,,,2026-06-30T17:05:21.141100,2026-06-30T23:05:21.437892,,2026-06-30T23:05:21.437892,2026-06-30T23:05:21.437892,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,
!9e75ba20,s2h4 ba20,s2h4,s2h4 ba20,,,,,,,2026-06-30T17:05:14.484136,2026-06-30T23:05:14.951419,,2026-06-30T23:05:14.951419,2026-06-30T23:05:14.951419,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HELTEC_WIRELESS_TRACKER,,2.7.15.567b8ea,1,,,Recent,False,
!043c1b84,1388-Tester,NTS,1388-Tester,,,,,,,2026-06-30T21:45:55.622628,2026-06-30T23:04:56.921475,,2026-06-30T23:04:56.921475,,,,"[""mqtt_json""]",5,0,0,0,nodeinfo,msh/US/2/json/LongFast/!1de92724,HELTEC_V3,,,,,,Recent,False,
!02ee316c,Caldron,cldn,Caldron,39.9245312,-82.968576,234.0,"Columbus, Ohio",MQTT JSON,,2026-06-29T23:03:53.328421,2026-06-30T23:04:48.083523,2026-06-30T22:51:54.158008,2026-06-30T23:04:48.083523,,,,"[""mqtt_json""]",201,64,0,0,,msh/US/2/json/LongFast/!02ee316c,HELTEC_V3,,,,,,Recent,False,351.8546618315399
!f1a371d8,JLX7 - College Point Solar,JLX7,JLX7 - College Point Solar,,,,,,,2026-06-30T21:38:40.881421,2026-06-30T23:04:32.147955,,2026-06-30T23:04:32.147955,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_99,,,,,,Recent,False,
!62be95d1,bryantPark,bp1,bryantPark,,,,,,,2026-06-30T23:04:22.883694,2026-06-30T23:04:22.883694,,2026-06-30T23:04:22.883694,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!425c9225,25 Washington Ave,25WA,25 Washington Ave,,,,,,,2026-06-30T23:04:22.230230,2026-06-30T23:04:22.230230,,2026-06-30T23:04:22.230230,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,PORTDUINO,,,,,,Recent,False,
!9daaa674,1-UP,🍄,1-UP,,,,,,,2026-06-30T23:04:15.821611,2026-06-30T23:04:15.821611,,2026-06-30T23:04:15.821611,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_95,,,,,,Recent,False,
!0ac9f094,ryan f094 base,f094,ryan f094 base,,,,,,,2026-06-30T23:04:14.144841,2026-06-30T23:04:14.144841,,2026-06-30T23:04:14.144841,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_110,,,,,,Recent,False,
!849a06e8,Meshtastic 06e8,06e8,Meshtastic 06e8,,,,,,,2026-06-30T23:04:05.742804,2026-06-30T23:04:05.742804,,2026-06-30T23:04:05.742804,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!0142045f,HELTEC_V3,,,,,,Recent,False,
!849a6878,Headphones,JB82,Headphones,,,,,,,2026-06-30T23:03:51.637639,2026-06-30T23:03:51.637639,,2026-06-30T23:03:51.637639,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HELTEC_WIRELESS_PAPER,,,,,,Recent,False,
!6982c144,Euchariah_Who,ewho,Euchariah_Who,,,,,,,2026-06-30T17:03:47.892964,2026-06-30T23:03:47.805303,,2026-06-30T23:03:47.805303,2026-06-30T23:03:47.805303,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!8fa1f900,Dorito_Attic,DrAT,Dorito_Attic,,,,,,,2026-06-30T17:03:45.066986,2026-06-30T23:03:44.939151,,2026-06-30T23:03:44.939151,2026-06-30T23:03:44.939151,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.23.b246bcd,1,,,Recent,False,
!01dad3ef,Queens MS48 Stats,QnzS,Queens MS48 Stats,40.763392,-73.8983936,70.0,"New York, New York",MQTT JSON,,2026-06-30T22:05:31.702679,2026-06-30T23:03:35.643214,2026-06-30T22:05:31.702679,2026-06-30T23:03:35.643214,,,,"[""mqtt_json""]",3,1,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,PORTDUINO,,,,,,Recent,False,617.4041526957778
!09d4b194,K2ELI BASE,K2B,K2ELI BASE,,,,,,,2026-06-30T20:31:17.913213,2026-06-30T23:03:29.026399,,2026-06-30T23:03:29.026399,2026-06-30T23:03:29.026399,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.26.54e0d8d,1,,,Recent,False,
!69842154,Ocean One,WASM,Ocean One,47.3866365,-122.0944243,29.0,"King County, Washington",MQTT JSON,,2026-06-29T22:58:29.910406,2026-06-30T23:03:09.062875,2026-06-30T23:03:09.062875,2026-06-30T23:03:09.062875,,2026-06-30T12:36:32.036515,,"[""mqtt_json"", ""mqtt_raw""]",1329,1234,1,0,position,msh/US/2/json/WASMA/!69842154,HW_110,,,,,,Recent,False,2211.0526447927195
!74a5526c,KJ5DAA-Router1,RTR1,KJ5DAA-Router1,,,,,,,2026-06-30T17:03:08.687416,2026-06-30T23:03:08.761767,,2026-06-30T23:03:08.761767,2026-06-30T23:03:08.761767,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,2,2.6.11.60ec05e,1,,,Recent,False,
!95d27487,Polaris Ranger,Rang,Polaris Ranger,,,,,,,2026-06-30T22:03:06.217292,2026-06-30T23:03:06.271831,,2026-06-30T23:03:06.271831,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/LewiNetTLM/!43b5b5f8,TLORA_V1_3,,,,,,Recent,False,
!cd17d627,Mesh that Divide 🏔️,#^÷,Mesh that Divide 🏔️,,,,,,,2026-06-30T20:03:00.551865,2026-06-30T23:03:01.097536,,2026-06-30T23:03:01.097536,2026-06-30T23:03:01.097536,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.25.104df5f,1,,,Recent,False,
!ac123917,CTK Home 3917 ,CTKH,CTK Home 3917 ,41.2322973,-73.3804888,87.0,"Weston, Connecticut",MQTT JSON,,2026-06-30T21:22:19.238585,2026-06-30T23:02:54.326929,2026-06-30T23:02:54.326929,2026-06-30T23:02:54.326929,,,,"[""mqtt_json""]",13,12,0,0,position,msh/US/2/json/CKFamily/!63bf93bc,HW_95,,,,,,Recent,False,658.767020963751
!ebd79dcc,Knights Who Says Wii,🏰,Knights Who Says Wii,,,,,,,2026-06-30T17:02:50.422186,2026-06-30T23:02:50.250415,,2026-06-30T23:02:50.250415,2026-06-30T23:02:50.250415,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,12,2.7.15,1,,,Recent,False,
!3c39a02e,Richie - Base,WLYB,Richie - Base,,,,,,,2026-06-30T23:02:45.914533,2026-06-30T23:02:45.914533,,2026-06-30T23:02:45.914533,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!0400a4d8,WFI Gateway,WFIG,WFI Gateway,,,,,,,2026-06-30T17:02:42.388814,2026-06-30T23:02:42.161667,,2026-06-30T23:02:42.161667,2026-06-30T23:02:42.161667,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!9e013c8e, xandrake-H2T,XAN2, xandrake-H2T,,,,,,,2026-06-30T22:25:51.229146,2026-06-30T23:02:34.174687,,2026-06-30T23:02:34.174687,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,SENSECAP_INDICATOR,,,,,,Recent,False,
!9ee7fa58,CBZ0 🚕 mobile,CBZ0,CBZ0 🚕 mobile,,,,,,,2026-06-30T22:25:53.403113,2026-06-30T23:02:31.385767,,2026-06-30T23:02:31.385767,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HELTEC_V3,,,,,,Recent,False,
!25048984,Meshtastic 8984,8984,Meshtastic 8984,,,,,,,2026-06-30T17:02:23.939248,2026-06-30T23:02:24.079841,,2026-06-30T23:02:24.079841,2026-06-30T23:02:24.079841,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.6.11.60ec05e,1,,,Recent,False,
!02ec7b38,KE8FZT-0,ABN0,KE8FZT-0,,,,,,,2026-06-30T17:02:18.836761,2026-06-30T23:02:18.640227,,2026-06-30T23:02:18.640227,2026-06-30T23:02:18.640227,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!02e5a214,Atlantic 53 - Base,AB53,Atlantic 53 - Base,,,,,,,2026-06-30T17:02:03.926060,2026-06-30T23:02:03.805573,,2026-06-30T23:02:03.805573,2026-06-30T23:02:03.805573,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,
!433f1a94,MAX AIO Gray ,MAXX,MAX AIO Gray ,,,,,,,2026-06-30T17:01:59.297040,2026-06-30T23:01:59.677672,,2026-06-30T23:01:59.677672,2026-06-30T23:01:59.677672,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!151de84d,Mickel Pocket ,MCK2,Mickel Pocket ,,,,,,,2026-06-30T21:01:57.529272,2026-06-30T23:01:57.011954,,2026-06-30T23:01:57.011954,2026-06-30T23:01:57.011954,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Recent,False,
!02ecc6c0,K2XAP Base,XAPB,K2XAP Base,,,,,,,2026-06-30T21:41:48.841047,2026-06-30T23:01:56.592448,,2026-06-30T23:01:56.592448,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HELTEC_V3,,,,,,Recent,False,
!cf2e1609,Paauilo Mauka 1609,1609,Paauilo Mauka 1609,20.054016,-155.4251776,,"Hawaiʻi County, Hawaii",MQTT JSON,,2026-06-30T23:01:35.778126,2026-06-30T23:01:56.516588,2026-06-30T23:01:56.516588,2026-06-30T23:01:56.516588,,,,"[""mqtt_json""]",2,1,0,0,position,msh/US/2/json/LongFast/!eb719922,TLORA_V1_3,,,,,,Recent,False,4498.4483687225165
!49b68d64,ANCHOR,ANKR,ANCHOR,,,,,,,2026-06-30T17:01:33.451484,2026-06-30T23:01:33.182068,,2026-06-30T23:01:33.182068,2026-06-30T23:01:33.182068,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!a6963c48,CommGuy Test,Test,CommGuy Test,27.6372,-80.4954,4.0,"Indian River County, Florida",MQTT JSON,,2026-06-30T21:58:06.801687,2026-06-30T23:01:27.553110,2026-06-30T23:01:27.553110,2026-06-30T23:01:27.553110,,,,"[""mqtt_json""]",2,1,0,0,position,msh/US/2/json/MediumFast/!49b54578,HW_110,,,,,,Recent,False,510.96684196600256
!e3fa7218,JLO - Woodside Solar,JLWS,JLO - Woodside Solar,,,,,,,2026-06-30T22:26:09.053528,2026-06-30T23:01:22.037428,,2026-06-30T23:01:22.037428,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!69854c6c,Meshtastic 4c6c,4c6c,Meshtastic 4c6c,33.721,-84.339,300.0,"DeKalb County, Georgia",MQTT JSON,,2026-06-29T23:04:19.040612,2026-06-30T23:01:13.125448,2026-06-30T22:56:30.966322,2026-06-30T23:01:13.125448,,2026-06-30T22:28:29.470085,2026-06-30T21:41:56.691441,"[""mqtt_json"", ""mqtt_raw""]",329,133,48,6,,msh/US/2/json/MediumFast/!69854c6c,HW_110,,,,,,Recent,False,135.79638274915064
!16cfa1e0,JLO - Station G2,JLOX,JLO - Station G2,,,,,,,2026-06-30T23:01:06.838547,2026-06-30T23:01:06.838547,,2026-06-30T23:01:06.838547,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,STATION_G2,,,,,,Recent,False,
!b2a77c5c,Journal Square,JSQ,Journal Square,40.7289856,-74.0605952,,"Jersey City, New Jersey",MQTT JSON,,2026-06-30T22:10:46.503631,2026-06-30T23:00:55.545339,2026-06-30T22:10:46.503631,2026-06-30T23:00:55.545339,,,,"[""mqtt_json""]",2,1,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,HW_110,,,,,,Recent,False,609.3039014083638
!98dd654c,CpnB ExpressLRS Attic,CpnA,CpnB ExpressLRS Attic,,,,,,,2026-06-30T17:00:53.597523,2026-06-30T23:00:53.728473,,2026-06-30T23:00:53.728473,2026-06-30T23:00:53.728473,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_46,,2.6.11.60ec05e53,1,,,Recent,False,
!6c741f88,VA7DDK-R,APDR,VA7DDK-R,,,,,,,2026-06-30T17:00:40.431110,2026-06-30T23:00:40.449066,,2026-06-30T23:00:40.449066,2026-06-30T23:00:40.449066,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,TBEAM,12,2.7.16.a597230,1,,,Recent,False,
!fa664944,LoRa-002,LR-0,LoRa-002,,,,,,,2026-06-30T16:50:24.022310,2026-06-30T23:00:25.307079,,2026-06-30T23:00:25.307079,2026-06-30T23:00:25.307079,,,"[""mqtt_map""]",20,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.11.8e2a3e5,1,,,Recent,False,
!ca8b8478,Meshtastic 8478,8478,Meshtastic 8478,,,,,,,2026-06-30T17:00:24.107803,2026-06-30T23:00:24.179200,,2026-06-30T23:00:24.179200,2026-06-30T23:00:24.179200,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_96,,2.7.15.567b8ea,1,,,Recent,False,
!04388428,KB3HJC-bbs,BBS,KB3HJC-bbs,41.8558145,-77.4839738,552.0,"Clymer Township, Pennsylvania",MQTT JSON,,2026-06-30T22:24:42.179368,2026-06-30T23:00:17.343193,2026-06-30T22:24:42.179368,2026-06-30T23:00:17.343193,,,,"[""mqtt_json""]",2,1,0,0,nodeinfo,msh/US/2/json/private1/!04397368,HELTEC_V3,,,,,,Recent,False,551.9483303791736
!9e779ca4,Meshtastic 9ca4,9ca4,Meshtastic 9ca4,,,,,,,2026-06-30T23:00:09.275642,2026-06-30T23:00:09.275642,,2026-06-30T23:00:09.275642,2026-06-30T23:00:09.275642,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!49b66628,WB2OGY-2,OGY2,WB2OGY-2,,,,,,,2026-06-30T17:00:08.476757,2026-06-30T23:00:08.367901,,2026-06-30T23:00:08.367901,2026-06-30T23:00:08.367901,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!485258c9,Penn Plaza,Penn,Penn Plaza,,,,,,,2026-06-30T21:41:27.545042,2026-06-30T22:59:36.434344,,2026-06-30T22:59:36.434344,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!04f05278,Marcille Donato - [email],md,Marcille Donato - [email],,,,,,,2026-06-30T21:42:37.636529,2026-06-30T22:59:35.071596,,2026-06-30T22:59:35.071596,,,,"[""mqtt_json""]",2,0,0,0,nodeinfo,msh/US/2/json/MediumSlow/!b2a73354,TLORA_V1_3,,,,,,Recent,False,
!8fa79264,D003 MQTT Gateway - 9264,D003,D003 MQTT Gateway - 9264,,,,,,,2026-06-30T16:59:32.471655,2026-06-30T22:59:32.437718,,2026-06-30T22:59:32.437718,2026-06-30T22:59:32.437718,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,
!4358d01c,Nono-GRAY,🤖,Nono-GRAY,,,,,,,2026-06-30T16:59:22.473610,2026-06-30T22:59:22.916196,,2026-06-30T22:59:22.916196,2026-06-30T22:59:22.916196,,,"[""mqtt_map""]",5,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!b2a734ac,Meshtastic 34ac,34ac,Meshtastic 34ac,,,,,,,2026-06-30T22:59:19.654514,2026-06-30T22:59:19.654514,,2026-06-30T22:59:19.654514,,,,"[""mqtt_json""]",1,0,0,0,nodeinfo,msh/US/2/json/LongFast/!435ac904,HW_110,,,,,,Recent,False,
!da5490b4,Relay Of Doom 666,ROD6,Relay Of Doom 666,53.870592,-110.6509824,564.0,"County of St. Paul, Alberta",MQTT JSON,,2026-06-29T23:03:01.385995,2026-06-30T22:58:55.666656,2026-06-30T21:10:10.474915,2026-06-30T22:58:55.666656,,2026-06-30T22:58:55.666656,,"[""mqtt_json""]",222,130,65,0,telemetry,msh/US/2/json/LongFast/!da5490b4,HELTEC_V3,,,,,,Recent,False,1893.6766955303005
!eeffcafe,corruptedstack | mqtt virtual node,dmbv,corruptedstack | mqtt virtual node,,,,,,,2026-06-30T16:58:33.736713,2026-06-30T22:58:33.688511,,2026-06-30T22:58:33.688511,2026-06-30T22:58:33.688511,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,,2.7.17.b5e952b,1,,,Recent,False,
!849b9404,YVR1,YVR1,YVR1,,,,,,,2026-06-30T16:58:25.082566,2026-06-30T22:58:25.050797,,2026-06-30T22:58:25.050797,2026-06-30T22:58:25.050797,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,
!c07de968,Rapalax,px_c,Rapalax,,,,,,,2026-06-30T19:58:22.959365,2026-06-30T22:58:23.457405,,2026-06-30T22:58:23.457405,2026-06-30T22:58:23.457405,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,DIY_V1,,2.7.23.b2d980f,1,,,Recent,False,
!b2a70980,,,!b2a70980,,,,,,,2026-06-29T23:48:27.799592,2026-06-30T22:58:23.283328,,2026-06-30T22:58:23.283328,,,,"[""mqtt_json"", ""mqtt_raw""]",9,0,0,0,,msh/US/2/json/PKI/!b2a70980,,,,,,,Recent,False,
!a6965584,Meshtastic AHUB,AHUB,Meshtastic AHUB,,,,,,,2026-06-30T16:58:21.886953,2026-06-30T22:58:21.786474,,2026-06-30T22:58:21.786474,2026-06-30T22:58:21.786474,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!b2a74458,TRITON PORTABLE ,🔱,TRITON PORTABLE ,,,,,,,2026-06-30T16:58:12.884995,2026-06-30T22:58:12.779255,,2026-06-30T22:58:12.779255,2026-06-30T22:58:12.779255,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!7a44bd6a,,,!7a44bd6a,27.5513344,-80.4519936,7.0,"Saint Lucie County, Florida",MQTT JSON,,2026-06-30T22:10:18.686363,2026-06-30T22:58:11.241648,2026-06-30T22:58:11.241648,2026-06-30T22:58:11.241648,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/MediumFast/!49b54578,,,,,,,Recent,False,517.3287297430527
!9e7562b8,MNCR 4ACRES,M4AC,MNCR 4ACRES,,,,,,,2026-06-30T16:58:08.842951,2026-06-30T22:58:08.654400,,2026-06-30T22:58:08.654400,2026-06-30T22:58:08.654400,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,11,2.7.15.567b8ea,1,,,Recent,False,
!1ba5fbf4,Meshtastic Mashtela,TLV,Meshtastic Mashtela,,,,,,,2026-06-30T19:57:55.497123,2026-06-30T22:57:55.516640,,2026-06-30T22:57:55.516640,2026-06-30T22:57:55.516640,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,
!45ed2adc,,,!45ed2adc,39.1835648,-94.5188864,280.0,"Kansas City, Missouri",MQTT JSON,,2026-06-30T22:46:50.402027,2026-06-30T22:57:50.339639,2026-06-30T22:57:50.339639,2026-06-30T22:57:50.339639,,,,"[""mqtt_json""]",2,2,0,0,position,msh/US/2/json/LongFast/!32a5ac5d,,,,,,,Recent,False,731.9810961972732
!0409c894,Office_v3,8124,Office_v3,,,,,,,2026-06-30T16:57:22.117525,2026-06-30T22:57:22.184185,,2026-06-30T22:57:22.184185,2026-06-30T22:57:22.184185,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,HELTEC_WSL_V3,,2.7.15.567b8ea,1,,,Recent,False,
